"./VERSION.ini" 141 0c90fda12af9060b33a2bac3449ae31c7cf404fc
#sha256 0d75d0fe38bd2a6e0995db88a34be5adb31612d89885b3faeba8364ba3a32dfb
"./cleanupinstall.sh" 8138 d3d60c48cb2f520984bc4ac3018ab49b96d65b29
#sha256 96db97817ff92c66cbc0aa4be5850536f05b790dbe22da610fc9fcdf27620161
"./cleanuprealm.dat" 45 8c2874b3909f5393187d4804c255c494490038b5
#sha256 1d58591e1e7514f150ea823bd3acd544f0d0cf30f3f2d6951dfa07cb2564cf92
"./files/base/VERSION.ini" 141 0c90fda12af9060b33a2bac3449ae31c7cf404fc
#sha256 0d75d0fe38bd2a6e0995db88a34be5adb31612d89885b3faeba8364ba3a32dfb
"./files/base/bin/SulDownloader" 14552 4935473259f808d545a35301add38d8d6c7ed2a5
#sha256 d361751897e9460fe2550392df5855bee27f7cc3a16ce3f53c78dc6c5be58c0c
"./files/base/bin/UpdateScheduler" 14552 01c8f777a9e12151da859709fc6db4a3d62c7659
#sha256 e2e48a85b6d757f4dbc379d2b16960b45ce3022ed057b7cf6cb6d6353bacfe89
"./files/base/bin/centralregistration" 14552 05089da483034d68f5ceda84120a3927dddf53e2
#sha256 7ed04a3f3104073de25a92fb30410595e30f52f67b15fe1a24e6771de9815bd3
"./files/base/bin/machineid" 10456 6300b55c1434a690ddd640da46f7843e6e7bd967
#sha256 18c13ea03beff38c8ff9536286383ae4a6cf2af720ad8c18ce2d6d1843cc2cd7
"./files/base/bin/manifestdiff" 55840 1bbe8eab2f78ba1f3366bb30f261a167cef867e2
#sha256 8625cdb5caaedf278710975f544d2deb531ce3c1bd57c0972361a5fb8f9b4941
"./files/base/bin/mcsrouter" 705 67b2fc90abf0471450363cff0d75ba959f25b739
#sha256 dac4f1861fba6fd4eec3e3e46cb8ce2ede02b145bea10c305576bdd7a5084b9e
"./files/base/bin/python3" 18960 9f58bcb4ca1cbb712941fdbe71673d7a145b2828
#sha256 fa32f34d248c40d61ea926dc8ecd6dba6778e5e2e2e3334c09b6f1f016452b5f
"./files/base/bin/registerCentral" 626 b6115bd7a0f05f4dfcf792ded67a6f64e72651a3
#sha256 5b05706ea397385cf69dda845112f52f4b5a63ef70b537fdf04bc1beb677932a
"./files/base/bin/sdu" 14552 784d0b8ea9b1835ad7d9d517a14891f237770316
#sha256 79bd83e809529093b354f0b0155e30f4d52adec9e5f2513ac291bae3056ecb2d
"./files/base/bin/sophos_managementagent" 14552 2cb38ff1b37fa4703697d1f24a5c87964bb79099
#sha256 8c7920ad2db7a131b4c415b23ceb7a5fc8dc3832eaf3596f1a7416282ba4299a
"./files/base/bin/sophos_watchdog" 113608 fc53889dad2194a167ebb85764f9931f26590466
#sha256 c168fb63cecf291f3b3c3d25eddb2566c43e7aad8c0227c8c4fddbcd715f7a5e
"./files/base/bin/telemetry" 14560 983f3534c2838ffd26047b47ba572b1e5354a4e0
#sha256 2dff894f6ec1569b3eec057e06a07295a6b652db20e9a763af6d22e92ce49545
"./files/base/bin/tscheduler" 14560 64e2b5bd19315a70a25efb06bf3493d9f83918da
#sha256 0f4b05ba07d9be904e35ba4ab6ade23e232d97f8a5e42f980b5d05b8933a98af
"./files/base/bin/versionedcopy" 31304 afc82238006310e057eb6e300073954e3eccd4d5
