"./VERSION.ini" 142 b3bf3f303acc7e63de18270c63660e1a9dc3b5b4
#sha256 4be73b8d0dcfa178807a788ca5e6b5c59695f47349d86faa798f46d9f6beec08
"./cleanupinstall.sh" 8138 d3d60c48cb2f520984bc4ac3018ab49b96d65b29
#sha256 96db97817ff92c66cbc0aa4be5850536f05b790dbe22da610fc9fcdf27620161
"./cleanuprealm.dat" 67 4988e6cb56ec73939899465541e7f2a3bb39fe80
#sha256 d4f8047a14590edd1ed43a1ac93df7858f0ca49526477dc354305d300b5a630d
"./files/base/VERSION.ini" 142 b3bf3f303acc7e63de18270c63660e1a9dc3b5b4
#sha256 4be73b8d0dcfa178807a788ca5e6b5c59695f47349d86faa798f46d9f6beec08
"./files/base/bin/CommsComponent" 77152 74df93dfb340e8cba573d4ace9298da7361d35bd
#sha256 43e306c828f6ddb6891d4c99e8db8483aff1e8d54a5344751c0aa4d6a82b0dea
"./files/base/bin/SulDownloader" 81168 859d8e324d591c67c389f3e49fc605a23b157308
#sha256 47b1f81bc5d7d0f53d589f3ad58a906055345aa520704e02fc0566a3ea1fb4d6
"./files/base/bin/UpdateScheduler" 81304 f1b9197676ae9c8499212a1c6a952150bdd4b892
#sha256 be1c005bdf8d99d36ae079ad7fcdf880f97c9b9a4c0637a84c2aca0c3f5bb222
"./files/base/bin/centralregistration" 80568 58383910e879ec66aa8024d11dc49a495bf205bf
#sha256 eda18f8289b63118ecec7f007097fdf1476b205e7926e78def576e1972d9cfbc
"./files/base/bin/machineid" 77272 b13b304768b1cf458ce0462868cac38bb77c8ecf
#sha256 e974cefdfe4451c83993c65a09e9816b0a14bc33ff8cde885298cddef74cbc30
"./files/base/bin/manifestdiff" 1565936 1ac688e866f9104a2200840d78db58a6ebf2a5a5
#sha256 3552204bdbe22fde0579df77aa651d6937d43eca2f9abdccfcae2288429a1470
"./files/base/bin/mcsrouter" 704 5f96536f8daa3272b79b905bf322a5684f00e735
#sha256 95655fb1df71127c2ed714686f78029e994735173a54465d55f51f7a4bf64e19
"./files/base/bin/python3" 12070664 5c7dbdc665ad16f4de326f267f5e4a5e2ee265c9
#sha256 3fd8966ee27eced6ebcc1f9b3c6d132fb65b6d63d3a434d3dd40df13e4d7e12a
"./files/base/bin/registerCentral" 625 157fd7fdb4d7688f7917ec96c5a48ce145b84f08
#sha256 0382b18469bdd1d6d0869cc7dd6409fc127da4488a3bdcf137bdd3f13b8dd8ca
"./files/base/bin/sdu" 81232 d01e82433ea215994cea77d9db5010917ea7fe80
#sha256 85fdb9e9b03eff28203e46ef078a32c6332ec781c0841d9aff62fd071e740be5
"./files/base/bin/sophos_managementagent" 212456 ba079ae4cb95c73504e3c121840bd4810ad9fd5c
#sha256 8b78ce36664e646b089aeca7873f18273acef85f483315e277be1cb9a85292ea
"./files/base/bin/sophos_watchdog" 2294616 85497fe8bcab6e80e0d2618e05917c9ed485288e
#sha256 40f6fa43aa04d5fe7c240a55a24e14a07ec7c404887a22136880fa6b97012111
"./files/base/bin/telemetry" 81416 15fce68c4d192e441c981f9ec0e37f2271ba6262
#sha256 c7cfdf8a48ee8d9d63f180df1b5ab912d39ae44554866d9cf4813307d5e57717
"./files/base/bin/tscheduler" 77376 30c8d8ad2f3df4bcccb3f756fac983f170074c88
#sha256 3c046d4e8013a602aca31ddedf3088be9de59b740ba585250c549c965fefe600
"./files/base/bin/versionedcopy" 418792 e2026baf85c89a57f8f0827e3d6d6e548d8737c1
#sha256 84db3aed804b2775268e34ac81e1b56c00037911586f1cd32d7bc7ca27821d22
"./files/base/etc/DiagnosePaths.conf" 300 3c8279756ea3426d48b303204688bb2ef434b1b9
#sha256 2ef03f1386418e399c78f84704ddb2a974ea928d20c971082bfa8b830f82a0e9
"./files/base/etc/backupfileslist.dat" 10 5b2c7a179da15fa0bd57c6cc1303aa7cf97beb70
#sha256 b5ac079f5c0ea255d67b4bc0a08d65aaae3791ad80b416b9928b838e8b662c7c
"./files/base/etc/datafeed-config-scheduled_query.json" 166 8dda5299ba31429d48760a6c902053f2cc76dbdd
#sha256 a6db7f57f10007bd95292829723e20eae605ea620bd0cdabc4174051bfcfc9a9
"./files/base/etc/downgradepaths.dat" 265 292c036f39e13ea006eba09d0efefacfdd0382d2
#sha256 fcace096b13bdf6c37319a6bd24159da15ff50ddc9d8c1e6e8b441f5328b3d8f
"./files/base/etc/licenses.txt" 112382 e414b8c1e26590e12063906ba74d6aaa78d363ba
#sha256 47c4f1931bc722323faf7b6b4e723f881c8a7c146544a5c9565b7d9469821802
"./files/base/etc/logger.conf" 1291 cdf35560d06cf893b483e00e25c74d5e449c660d
#sha256 3e4b860fb0c5f933b1347e4eb3100661a7ccfc7c769cf797b988544036c7a692
"./files/base/etc/telemetry-config.json" 190 fa6e893f07b541b9bc01c9d3c7846b24a2a8b3fd
#sha256 d0683babafddb3613b4316b4eb4f4e4402b216394176778a0eeca31403719606
"./files/base/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so" 175440 780c8f61084a04fc344e795e4f41537b4e0982ed
#sha256 b9667e7671878d4aeec1ba25d684732a9832432361eccf5a89d0a13b6e968c99
"./files/base/lib/python3.9/lib-dynload/_bisect.cpython-39-x86_64-linux-gnu.so" 42944 f88e4066ff3652c9bb2f624dbbc2bd9fc16ab552
#sha256 e1f0b1bab994a59c319e635be0ad7197b79d8ea02614bf6e3a95e6dab061ef85
"./files/base/lib/python3.9/lib-dynload/_blake2.cpython-39-x86_64-linux-gnu.so" 221120 19379b6928d0f16ccf7f6387a96dc8e10e195c25
#sha256 cb761bb13d57c3b37ed6acea8e6dbac6a47f911f5e6ee2b7cc37c64b9b5cca2f
"./files/base/lib/python3.9/lib-dynload/_bz2.cpython-39-x86_64-linux-gnu.so" 61760 6b791822090f394a17af3440371d7697c56c2a39
#sha256 e9ef4c33ad6f89588a8cb8931a6db6c18bcc0da649cf4620537bf88f4e73e465
"./files/base/lib/python3.9/lib-dynload/_codecs_cn.cpython-39-x86_64-linux-gnu.so" 191088 5b3d8cb13269b6220c93b805d3c980fcaa7d1cdf
#sha256 c3c730f4bf90ac6be01ef7dfcf3d4a5077d3664a711d84d094dfbd6f0512384f
"./files/base/lib/python3.9/lib-dynload/_codecs_hk.cpython-39-x86_64-linux-gnu.so" 186304 09832a634def2192814ae251376c51bcdefb6b24
#sha256 195555c2a1b776ae2c179cb06ea1367bbbf55d77f237cdd1467b55f6a92311d7
"./files/base/lib/python3.9/lib-dynload/_codecs_iso2022.cpython-39-x86_64-linux-gnu.so" 70696 ca6fbd0ff6684a9a3569a8c1aea97c64397d68dc
#sha256 23ce971bbb9ff6ccd834a7e1a3ccd8c76a3c472251f0bdcf9aef06065a2a4694
"./files/base/lib/python3.9/lib-dynload/_codecs_jp.cpython-39-x86_64-linux-gnu.so" 320848 50bf02331e717b33940c892ebedfed733ef9ca87
#sha256 443e3899da97830a2e8385ae1fa92443fa3a9ffd7a5b5645ec259f11a8b46a20
"./files/base/lib/python3.9/lib-dynload/_codecs_kr.cpython-39-x86_64-linux-gnu.so" 171928 68475615fccfddff6265b9de9bdeb2651eb7f490
#sha256 f73a4bb0633e0ab2a2eb8d6af057ed743fae41375fb56785716f26bd8170aa99
"./files/base/lib/python3.9/lib-dynload/_codecs_tw.cpython-39-x86_64-linux-gnu.so" 139056 da6579bce763adb1f9bbe81d7d99a70bc8df747a
#sha256 c7f47a069f0046113093ac943a13bab22ee11523395f8f7763bfb2023314d1e0
"./files/base/lib/python3.9/lib-dynload/_contextvars.cpython-39-x86_64-linux-gnu.so" 18664 d1f39cd778dd0f9bad92cf530edb1f15e747e15b
#sha256 d1536469e215a589896cdec849eceef1ef2f71db04b18ccb7c14bd1024bcc22d
"./files/base/lib/python3.9/lib-dynload/_crypt.cpython-39-x86_64-linux-gnu_failed.so" 23968 02f2206f413dc5c22c89bacfc0a1827f7e77f8b6
#sha256 a7f32de05be15bc57c959c420447554555f7b641f22287623ffc2c0ea2ea977a
"./files/base/lib/python3.9/lib-dynload/_csv.cpython-39-x86_64-linux-gnu.so" 87840 253a8b8399ffd93be3663bf0cc2c8461c70c5047
#sha256 4fca52cd43c29e86f3dce6ee096770728a7a52f21b438497f2f4d844e880850a
"./files/base/lib/python3.9/lib-dynload/_ctypes.cpython-39-x86_64-linux-gnu.so" 439512 5e3f7b83764b0d750a08a22f4a67017f5acbb065
#sha256 130543aa8832bc7995ee2a3d17bcf251e028d7de5453a59cce3cf6782a0bd347
"./files/base/lib/python3.9/lib-dynload/_ctypes_test.cpython-39-x86_64-linux-gnu.so" 64824 bde94f35722e044a6b65bffcc6b744c7cea4215b
#sha256 d1ca8d472f7403feefa6025b063a5e9a1189e7014582e38cd5cc7a935b04a529
"./files/base/lib/python3.9/lib-dynload/_datetime.cpython-39-x86_64-linux-gnu.so" 363856 1ef357384deb3c60e70b7c821ad978f7955b7b9d
#sha256 3dcc1e419c80ba86b1beb5e162eee8cddef3d4e1c180e0403b7a2f5dfc6c6b81
"./files/base/lib/python3.9/lib-dynload/_dbm.cpython-39-x86_64-linux-gnu.so" 47784 4d5469261894db30ada19d68cada5eb237b380a1
#sha256 b7c9ffa2488cdb04bab16db1f16d8f631731de051806ae0ce4044813046f2618
"./files/base/lib/python3.9/lib-dynload/_decimal.cpython-39-x86_64-linux-gnu.so" 1146920 a0fa3a15b09584f532fb175816de2ece259eac6a
#sha256 41328758ebfbc25ece8e7547b6393ffa8a6e04b28cd0db5564f51a4a0f587554
"./files/base/lib/python3.9/lib-dynload/_elementtree.cpython-39-x86_64-linux-gnu.so" 273696 d6edb2a2a4301e02832a640371fdbb7e85e310b6
#sha256 993f5e04a73af11de103899c5ad333bd2873b64b39f0263fb57505acd64a1fe2
"./files/base/lib/python3.9/lib-dynload/_gdbm.cpython-39-x86_64-linux-gnu.so" 55344 dfb8a8b8d763cd40f5f0e743760e8f32d0f48abb
#sha256 4990de888ff87b86465ee83e884d9e4cb4d7430555fe5e21c5dea560ed940ea9
